source page;id;date;source page title;marca;modelo;variante;data_registo;price;quilometros;cilindrada;lugares;tipo;combustivel;potencia;portas;forncedor;transmissao;cor;origem;garantia;stand;matricula;vin;descricao
https://www.sobarroso.pt/carros/Seat/Tarraco/916603;916603;quarta-feira, 1 de dezembro de 2021;Seat Tarraco 2.0 TDi Style | Só Barroso;Seat ;Tarraco;"						Seat Tarraco 2.0 TDi Style
					";"Jul / 2019	";34 990 Eur;23.000 Kms;1968 cc;7;SUV / TT;Gasóleo;150 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;68-ZA-38 ;VSSZZZKNZKW006544;"				        Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Renault/Talisman-Sport-Tourer/859790;859790;quarta-feira, 1 de dezembro de 2021;Renault Talisman Sport Tourer 1.5 DCi Intens | Só Barroso;Renault ;Talisman Sport Tourer;"						Renault Talisman Sport Tourer 1.5 DCi Intens
					";"								

									Jul / 2016
								";18 990 Eur;113.000 Kms;1461 cc;5;Carrinha;Gasóleo;110 cv;5;Gestora de Frota;Manual 6v;Preto;Nacional;Sim;Braga;01-RR-99 ;VF1RFD00555927243;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia total de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 


				      "
https://www.sobarroso.pt/carros/BMW/116/946908;946908;quarta-feira, 1 de dezembro de 2021;BMW 116 D Line Sport Auto | Só Barroso;BMW ;116;"						BMW 116 D Line Sport Auto
					";"								

									Abr / 2019
								";"

24 990 Eur
";73.000 Kms;1496 cc;5;Utilitário;Gasóleo;116 cv;5;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;"69-XM-97	";WBA1V710407D80982;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Audi/A3-Sportback/907193;907193;quarta-feira, 1 de dezembro de 2021;Audi A3 Sportback 30 1.0 TFSI | Só Barroso;Audi ;A3 Sportback;"						Audi A3 Sportback 30 1.0 TFSI
					";"								

									Out / 2020
								";24 990 Eur;6.000 Kms;999 cc;5;Utilitário;Gasolina;116 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;AD-07-ES;"WAUZZZ8V0LA079084	";"				        Garantia da Marca até 10/2022

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Peugeot/3008/945154;945154;quarta-feira, 1 de dezembro de 2021;Peugeot 3008 2.0 BlueHDI GT Line EAT6 | Só Barroso;Peugeot ;3008;"						Peugeot 3008 2.0 BlueHDI GT Line EAT6 
					";"								

									Set / 2017
								";34 990 Eur;93.000 Kms;1997 cc;5;SUV / TT;Gasóleo;180 cv;5;Gestora de Frota;Auto;Branco;Nacional;Sim;Braga;"60-TP-54	";VF3MJAHWWHS239951;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/BMW/225xe-Active-Tourer/918078;918078;quarta-feira, 1 de dezembro de 2021;BMW 225xe Active Tourer Advantage Auto | Só Barroso;BMW ;225xe Active Tourer;"						BMW 225xe Active Tourer Advantage Auto
					";"								

									Mar / 2020
								";34 990 Eur;11.000 Kms;1499 cc;5;Monovolume;Híbrido Plug-In Gasolina;224 cv;5;Gestora de Frota;Auto;Preto;Nacional;Sim;Braga;AA-49-MM;WBA6Y310907F22197;"				        Iva Dedútivel para Empresas e empresários em nome individual 
Emissões de CO2 em g/km  (combinado): 38 
55 km de autonomia em motor eléctrico anunciados pela marca 
Garantia da Marca até 3/2022

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/Hyundai/Ioniq/945889;945889;quarta-feira, 1 de dezembro de 2021;Hyundai Ioniq 1.6 GDI PHEV Hybrid Tech Plus | Só Barroso;Hyundai ;Ioniq;"						Hyundai Ioniq 1.6 GDI PHEV Hybrid Tech Plus 
					";"								

									Jan / 2019
								";29 250 Eur;5.000 Kms;1580 cc;5;Sedan;Híbrido Gasolina;141 cv;5;Gestora de Frota;Auto;Branco;Nacional;Sim;Braga;29-XA-48;KMHC851CGJU091968;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Clio/945255;945255;quarta-feira, 1 de dezembro de 2021;Renault Clio Van 1.5 dCi Intens | Só Barroso;Renault ;Clio;"						Renault Clio Van 1.5 dCi Intens
					";"								

									Nov / 2017
								";10 480 Eur;67.000 Kms;1461 cc;2;Comerciais Ligeiros;Gasóleo;90 cv;5;Gestora de Frota;Manual;Preto;Nacional;Sim;Braga;51-TT-42 ;;"				        IVA Dedútivel  

Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Volkswagen/Golf-Variant/909324;909324;quarta-feira, 1 de dezembro de 2021;Volkswagen Golf Variant 1.6 TDI Comfortline | Só Barroso;Volkswagen ;Golf Variant;"						Volkswagen Golf Variant 1.6 TDI Comfortline 
					";"								

									Nov / 2013
								";12 900 Eur;137.000 Kms;1598 cc;5;Carrinha;Gasóleo;105 cv;5;Retomas;Manual;Cinza;Nacional;Sim;Braga;18-OE-47;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
https://www.sobarroso.pt/carros/BMW/318/946640;946640;quarta-feira, 1 de dezembro de 2021;BMW 318 D Advantage Auto | Só Barroso;BMW ;318;"						BMW 318 D Advantage Auto
					";"								

									Out / 2017
								";"

29 990 Eur
";26.000 Kms;1995 cc;5;Sedan;Gasóleo;150 cv;4;Gestora de Frota;Auto;Cinza;Nacional;Sim;Braga;"27-TT-54	";WBA8C31010A151611;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Nissan/Micra/946663;946663;quarta-feira, 1 de dezembro de 2021;Nissan Micra 0.9 IG-T Tekna | Só Barroso;Nissan ;Micra;"						Nissan Micra 0.9 IG-T Tekna
					";"								

									Mar / 2018
								";16 950 Eur;15.000 Kms;898 cc;5;Citadino;Gasolina;90 cv;5;Retomas;Manual;Branco;Importado;Sim;Braga;28-UI-35;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Audi/Q3/946624;946624;quarta-feira, 1 de dezembro de 2021;Audi Q3 2.0 TDi Design | Só Barroso;Audi ;Q3;"						Audi Q3 2.0 TDi Design
					";"								

									Mar / 2017
								";"

29 990 Eur
";107.000 Kms;1968 cc;5;SUV / TT;Gasóleo;150 cv;5;Gestora de Frota;Manual;Preto;Nacional;Sim;Braga;92-SS-80 ;WAUZZZ8U2HR080902;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Hyundai/Tucson/932559;932559;quarta-feira, 1 de dezembro de 2021;Hyundai Tucson 1.7 CRDi Premium | Só Barroso;Hyundai ;Tucson;"						Hyundai Tucson 1.7 CRDi Premium
					";"								

									Set / 2017
								";21 990 Eur;170.000 Kms;1685 cc;5;SUV / TT;Gasóleo;115 cv;5;Gestora de Frota;Manual 6v;Cinza;Nacional;Sim;Braga;"69-TP-54	";TMAJ3815AJJ489817;"				        Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 
				      "
https://www.sobarroso.pt/carros/Renault/Clio/931772;931772;quarta-feira, 1 de dezembro de 2021;Renault Clio 1.5 DCI Dynamique S | Só Barroso;Renault ;Clio;"						Renault Clio 1.5 DCI Dynamique S 
					";"								

									Mar / 2014
								";"

10 990 Eur
";147.000 Kms;1461 cc;5;Utilitário;Gasóleo;90 cv;5;Retomas;Manual;Branco;Nacional;Sim;Braga;97-OM-18;;"				        
Esta viatura passou por um processo de seleção rigoroso e exaustivo. Só assim conseguimos garantir automóveis usados sem surpresas. 
Este automóvel possui garantia completa de 12 meses e um histórico de manutenção completo. Entre em contacto e saiba mais sobre esta viatura. 

				      "
